{'name': u'himhimhuang', 'title': u'\u4e1c\u5927\u6865\u5730\u94c1\u53e3\uff0c\u6bd7\u90bb\u4e09\u91cc\u5c6f\u5de5\u4f53\u671d\u9633\u95e8\u4e16\u8d38\u5929\u9636', 'gender': u'\u5973', 'price': u'598', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,19,4818,351,351,25d21ee1.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u547c\u5bb6\u697c\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,11,4635,1800,1200,e339cfb8.jpg'}
{'name': u'FFishere', 'title': u'\u6bd7\u90bb\u5730\u94c1\u897f\u7ad9\u5357\u7ad9\u957f\u5b89\u8857\u5ba3\u6b66\u513f\u7ae5\u533b\u9662\u7cbe\u88c5\u590d\u5f0f', 'gender': u'\u5973', 'price': u'355', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,20,6320,280,281,5e186ee7.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u5e7f\u5b89\u95e8\u5916\u5927\u8857305\u53f7', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,50,8871,1800,1200,2be5eb2c.jpg'}
{'name': u'\u6709\u8c0a\u4e4b\u5bb6', 'title': u'\u4e2d\u5173\u6751 \u65b0\u4e1c\u65b9 \u8003\u7814\u5b66\u4e60 \u51fa\u5dee \u65c5\u6e38 \u9996\u9009', 'gender': u'\u7537', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,21,5908,260,260,c327030d.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u82cf\u5dde\u8857\u5927\u6cb3\u5e84\u82d1', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/2,0,28,904,824,550,f939160b.jpg'}
{'name': u'rainwins', 'title': u'\u7d27\u90bb\u4e2d\u56fd\u4f20\u5a92\u5927\u5b66\u548c\u5730\u94c16\u53f7\u7ebf\u7684\u6e29\u99a8\u4e66\u623f', 'gender': u'\u7537', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,24,10222,260,260,32784d54.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5b9a\u798f\u5e84\u5317\u8857\u7f8e\u7136\u52a8\u529b\u8857\u533aA3\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/6,0,81,138,1800,1200,34894cb3.jpg'}
{'name': u'\u767d\u7f8a\u5973', 'title': u'\u8d85\u6027\u4ef7\u6bd4\uff01\u5730\u94c1\u7acb\u6c34\u6865\u5357 \u843d\u5730\u7a97\u7cbe\u81f4\u4e00\u5c45', 'gender': u'\u5973', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,92,4005,334,334,fb27fbdf.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u9526\u82b3\u8def\u65ed\u8f89\u5965\u90fd7\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,22,6885,1800,1200,cfc0aab1.jpg'}
{'name': u'\u82b1\u82b1he\u6d69\u5b50\u7684\u5bb6', 'title': u'\u4e94\u9053\u53e3\u5546\u5708\u5317\u7b80\u7ea6\u6e29\u99a8\u5c0f\u5355\u95f4', 'gender': u'\u7537', 'price': u'158', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,76,1757,341,341,4f1bb296.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u5b66\u9662\u8def\u9038\u6210\u4e1c\u82d1', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,15,1812,1800,1200,82303981.jpg'}
{'name': u'\u77ed\u79df\u91cc\u7684\u4e2d\u56fd\u68a6', 'title': u'\u6bd7\u90bb\u4e09\u91cc\u5c6f,\u5de5\u4f53,CBD,\u5987\u4ea7\u533b\u9662 \u8212\u9002\u5927\u5367', 'gender': u'\u5973', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,5,2628,350,350,259557d5.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u79c0\u6c34\u56ed\u5c0f\u533a\uff08\u6c34\u7893\u5b50\u5317\u91cc\uff09', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/1,0,72,640,825,550,89f145bf.jpg'}
{'name': u'\u9e21\u7fc5\u5bb6\u7684\u82a6\u82c7', 'title': u'\u4e2d\u5173\u6751\u3001\u5317\u5927\u3001 \u6e05\u534e\u65c1\u8fb9\u6e05\u65b0\u8212\u9002\u5355\u95f4\u51fa\u79df', 'gender': u'\u5973', 'price': u'219', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,74,9557,300,300,4933cd5b.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u4e2d\u5173\u6751\u5317\u4fa7\u79d1\u6e90\u5c0f\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,18,2154,825,550,00592027.jpg'}
{'name': u'\u54c8\u5229_\u5c0f\u72d7', 'title': u'\u60e0\uff01\u9ad8\u661f\u9152\u5e97\u54c1\u8d28,\u5929\u5b89\u95e8\u897f\u5355,2,4,7\u53f7\u7ebf', 'gender': u'\u5973', 'price': u'368', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,49,536,160,160,fd1d9c6c.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u693f\u6811\u56ed\u5965\u8fd0\u793e\u533a2\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/5,0,97,512,1800,1200,d7a941b6.jpg'}
{'name': u'\u61d2\u4eba\u7684\u7a9d', 'title': u'\u5929\u901a\u82d1\u6d6a\u6f2b\u7b80\u7ea6\u5b9c\u5bb6\u94c1\u827a\u5927\u5e8a\u623f', 'gender': u'\u5973', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,36,7204,320,320,1f21284c.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u5929\u901a\u82d15\u53f7\u7ebf\u9644\u8fd1', 'img_url': 'http://image.xiaozhustatic2.com/00,356,533/1,0,14,797,550,825,77b2e577.jpg'}
{'name': u'huanhuanya', 'title': u'\u5730\u94c15/13\u53f7\u7ebf\u7acb\u6c34\u6865\u5357\u5730\u94c1\u7ad9\u671d\u5357\u6e29\u99a8\u5355\u95f4', 'gender': u'\u5973', 'price': u'106', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,61,9281,260,260,d7325be0.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u7acb\u6c34\u6865\u6eaa\u57ce\u5bb6\u56ed', 'img_url': 'http://image.xiaozhustatic3.com/00,400,533/4,0,17,9325,1000,1333,aa6370f2.jpg'}
{'name': u'ZHY\u871c\u7cd6', 'title': u'\u5317\u5e08\u5927\u5317\u5f71\u5317\u822a\u4e2d\u5173\u6751\u9e1f\u5de2\u6c34\u7acb\u65b9\u5341\u53f7\u7ebf\u5730\u94c1\u5355\u95f4', 'gender': u'\u5973', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,43,5822,375,375,6aa1c3c2.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u82b1\u56ed\u4e1c\u8def', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,36,1613,824,550,272da5d1.jpg'}
{'name': u'\u5de6\u5cb8\u59d0\u59d0', 'title': u'\u96f6\u8ddd\u79bb*\u9752\u5e74\u8def\u5730\u94c1\u7ad9*\u671d\u9633\u5927\u60a6\u57ce*\u8c6a\u534e\u516c\u5bd3', 'gender': u'\u5973', 'price': u'418', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,85,1273,329,329,2d64b72f.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u671d\u9752\u677f\u5757\u7518\u9732\u56ed\u4e2d\u91cc\u9752\u5e74\u6c47\u4f73\u56ed', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,87,4774,2008,1500,0009c222.jpg'}
{'name': u'\u53ef\u4e50\u4e4b\u5bb6', 'title': u'\u3010\u65b0\u4e0a\u7ebf\u3011\u52b2\u677e\u4e24\u5c45\u6574\u79df\uff0c\u5e72\u51c0\u8212\u9002\uff0c\u5927\u5e8a\uff0c\u4f18\u60e0', 'gender': u'\u7537', 'price': u'428', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,42,4802,260,260,0a27cc91.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u4e8c\u533a223\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/5,0,14,2144,1800,1200,db7cb803.jpg'}
{'name': u'\u4f55\u706f', 'title': u'\u8fd1\u52b2\u677e\u56fd\u8d38CBD\u7279\u4ef7\u72ec\u7acb\u5355\u95f4\u4f4e\u4ef7', 'gender': u'\u7537', 'price': u'100', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,59,3089,375,375,b5390799.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u4e00\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/6,0,81,35,1196,800,f44c15a1.jpg'}
{'name': u'\u6211_\u5728\u56de\u5fc6\u91cc\u7b49\u4f60', 'title': u'5\u53f7\u7ebf\u60e0\u65b0\u897f\u8857\u5317\u53e3\u4e2d\u56fd\u98ce\u9752\u82b1\u74f7\u4e3b\u9898\u623f', 'gender': u'\u5973', 'price': u'188', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,7,8442,260,260,6d8f4115.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5b89\u6167\u91cc\u4e8c\u533a', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,77,8554,1800,1200,18ad42fe.jpg'}
{'name': u'\u751c\u871c\u57ce\u5821', 'title': u'\u9890\u548c\u56ed\u5706\u660e\u56ed\u6e05\u534e\u5317\u5927309\u897f\u82d1\u533b\u9662\u519c\u5927\u897f\u6821\u533a', 'gender': u'\u5973', 'price': u'898', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,33,1767,375,375,e6fe566d.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u5706\u660e\u56ed\u897f\u8def', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,17,2154,825,550,982bfb60.jpg'}
{'name': u'\u77f3\u5927\u53cc', 'title': u'\u77e5\u6625\u8def\u5c0f\u5957\u95f4\u5e26\u9633\u53f0Wi-Fi\u8986\u76d6', 'gender': u'\u5973', 'price': u'199', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,30,4607,467,467,1e0b1a0b.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u77e5\u6625\u8def52\u53f7', 'img_url': 'http://image.xiaozhustatic2.com/00,801,533/6,0,16,871,1201,800,2cd71dd1.jpg'}
{'name': u'\u82b1\u82b1he\u6d69\u5b50\u7684\u5bb6', 'title': u'\u4e2d\u5173\u6751\u4e94\u9053\u53e3\u5b66\u9662\u8def\u3001\u6797\u4e1a\u5927\u5b66\u65c1\u5c0f\u5355\u95f4', 'gender': u'\u7537', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,76,1757,341,341,4f1bb296.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u5b66\u9662\u8def\u9038\u6210\u4e1c\u82d1', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,26,1778,1800,1200,7fb473dd.jpg'}
{'name': u'\u9a6c\u83b2\u82b3', 'title': u'798\u827a\u672f\u533a\u65c1\u8fb9\u7684\u4e00\u4e2a\u79c1\u4eba\u4e66\u753b\u8272\u5f69\u7a7a\u95f4', 'gender': u'\u5973', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,9,2205,260,260,39e19d07.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u9152\u4ed9\u6865\u5317\u8def798\u5317\u95e8', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,47,2625,1800,1200,172ee602.jpg'}
{'name': u'\u98ce\u4fe1\u5b50\u5bd3\u6240', 'title': u'\u5730\u94c1\u6c99\u6cb3\u7ad9\u3001\u5317\u822a\u3001\u8d22\u5927\u3001\u68c0\u5bdf\u5b98\u5b66\u9662\u9644\u8fd1\u5355\u95f4', 'gender': u'\u5973', 'price': u'89', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/6,0,78,703,375,376,0d07a9a1.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u987a\u6c99\u8def8\u53f7\u9662\u5de9\u534e\u5bb6\u56ed', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,63,1180,824,550,a0bef93e.jpg'}
{'name': u'\u53ef\u4e50\u4e4b\u5bb6', 'title': u'\u3010\u65b0\u4e0a\u7ebf\u3011\u52b2\u677e\u8fd1\u5730\u94c1\uff0c\u6e29\u99a8\u8212\u9002\u3010\u4e3b\u5367\u3011\uff0c\u4f18\u60e0', 'gender': u'\u7537', 'price': u'248', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,42,4802,260,260,0a27cc91.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u4e8c\u533a223\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/5,0,35,2262,1800,1200,63911b90.jpg'}
{'name': u'\u9f99\u51cc', 'title': u'\u9ec4\u6751 \u5730\u94c13\u5206\u949f 4\u53f7\u7ebf \u9633\u5149\u6e29\u99a8\u5367\u5ba4\u53ef\u4f4f2\u4eba', 'gender': u'\u5973', 'price': u'119', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,80,4699,499,499,e2f42d18.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u9ec4\u6751 \u751f\u7269\u533b\u836f\u57fa\u5730\u5730\u94c1 \u946b\u82d1\u946b\u90fd\u6c47', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,82,10067,1800,1200,2cad943a.jpg'}
{'name': u'\u4e00\u6735\u5c0f\u767e\u5408', 'title': u'\u6bd7\u90bb\u9e1f\u5de2\u9644\u8fd1\u9ad8\u6863\u516c\u5bd3\uff0c\u53a8\u5177\u8c03\u6599\u9f50\u5168\u53ef\u505a\u996d\uff01', 'gender': u'\u7537', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,45,2535,375,376,0e818abb.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u6167\u5fe0\u8def3\u53f7\u9662\uff08\u5929\u9633\u4eb2\u5b50\u5e7f\u573a\u697c\u4e0a\uff09', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,26,10695,1800,1200,502507c5.jpg'}
{'name': u'\u6ce5\u5df4\u5c0f\u751f', 'title': u'\u5750\u89c6\u9e1f\u5de2\u6c34\u7acb\u65b9  \u7d27\u90bb\u5965\u4f53\u4e2d\u5fc3 22\u5e73\u5927\u4e3b\u5367', 'gender': u'\u5973', 'price': u'178', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,30,1116,373,373,70d5ad1e.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e9a\u8fd0\u6751\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,69,3779,1800,1200,b12a6fc3.jpg'}
{'name': u'\u559c\u6768\u6768\u7684\u5bb6', 'title': u'\u53cc\u4e95\u56fd\u8d38\u4eae\u5c4b\uff0c\u4e1c\u4e09\u73af\uff0c\u6bd7\u90bb\u5730\u94c110\u53f7\u7ebf\uff01', 'gender': u'\u5973', 'price': u'68', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,31,578,375,375,563bb864.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5468\u5e84\u5609\u56ed', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,61,7657,2666,2000,f618c565.jpg'}
{'name': u'\u6e05\u98a8', 'title': u'\u897f\u76f4\u95e8 \u9738\u9053\u4e00\u5c45 \u6b65\u884c1\u5206\u949f\u5230\u5730\u94c1', 'gender': u'\u7537', 'price': u'358', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,33,3884,333,333,ece5d9a5.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u897f\u76f4\u95e8', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,78,3862,825,550,d6a00b68.jpg'}
{'name': u'\u5f20\u5317\u5317', 'title': u'10\u53f7\u7ebf\u5065\u5fb7\u95e8\u9e1f\u5de2306\u8212\u9002\u6e29\u99a8\u5bb6\u5ead\u623f', 'gender': u'\u5973', 'price': u'318', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,19,4932,320,321,9c456583.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u534e\u4e25\u5317\u91cc', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,4,3380,1800,1200,2a5a7bc0.jpg'}
{'name': u'iHOME\u671b\u559c', 'title': u'\u56fd\u8d38CBD\u5730\u94c1\u4e03\u53f7\u7ebf\u767e\u5b50\u6e7e\u5c11\u5973\u516c\u4e3b\u623f', 'gender': u'\u5973', 'price': u'398', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,27,3262,373,373,16f7694a.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u53cc\u4e95\u8857\u9053', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,51,5888,1800,1200,bbb94e83.jpg'}
{'name': u'Alice\u7231\u4e3d\u4e1d', 'title': u'\u52b2\u677e\u5730\u94c1\u9644\u8fd13\u5ba4\u6574\u79df', 'gender': u'\u5973', 'price': u'650', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/2,0,53,1559,260,260,d5ec9aa4.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u4e8c\u533a229\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,74,4758,1800,1200,43feb84e.jpg'}
{'name': u'\u5317\u4eac\u4e4b\u5bb68', 'title': u'\u8fd1\u5929\u5b89\u95e8\u3001\u5929\u575b\u6545\u5bab\u738b\u5e9c\u4e95\u3010\u53cc\u5927\u5e8a\u3011\u7535\u68af\u5957\u623f', 'gender': u'\u7537', 'price': u'458', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,31,6813,260,260,d8178db8.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u897f\u82b1\u5e02\u5927\u8857', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,65,450,824,550,1ee09276.jpg'}
{'name': u'\u840d\u6c34\u76f8\u9022\u4e5f\u662f\u4eb2', 'title': u'\u96f6\u8ddd\u79bb\u4eab\u53d7\u7e41\u534eCBD\u751f\u6d3b\uff0c\u95f9\u4e2d\u53d6\u9759\u8212\u9002\u5355\u4eba\u623f', 'gender': u'\u5973', 'price': u'268', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,95,4417,272,272,f563f673.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u9633\u5149100\u56fd\u9645\u516c\u5bd3', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/1,0,96,4531,1417,1063,db42edf3.jpg'}
{'name': u'\u5c0f\u623f\u4e1c\u4e1c', 'title': u'\u8fd1\u90bb\u5317\u4eac\u897f\u7ad9\u5357\u7ad9\u5730\u94c19\u53f710\u53f7\u7ebf\u4e30\u53f0\u8212\u9002\u4e24\u5c45', 'gender': u'\u7537', 'price': u'398', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,32,1155,260,260,7cd22180.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u6ce5\u6d3c\u8def', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/2,0,4,997,825,550,d9d39bea.jpg'}
{'name': u'\u6bb5\u6bb5\u7684\u9633\u5149', 'title': u'\u6bd7\u90bb\u5730\u94c1\u4e07\u5bff\u8def\u51ef\u5fb7\u6676\u54c1\u4e94\u68f5\u677e\u4e07\u4e8b\u8fbe\u4e2d\u5fc3\u5927\u4e3b\u5367', 'gender': u'\u7537', 'price': u'179', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,44,8023,160,160,42116678.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u7fe0\u5fae\u8def2\u53f7\u9662', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,94,9944,1800,1200,9e5383f1.jpg'}
{'name': u'\u5b89\u5b89\u540c\u5b66', 'title': u'\u65b0\u6625\u7279\u4ef7 \u5730\u94c1\u7acb\u6c34\u6865\u5357 \u6e05\u65b0\u4e00\u5c45', 'gender': u'\u7537', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,96,1679,414,414,dde31210.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u65ed\u8f89\u5965\u90fd', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,51,9447,1280,960,d82d1cd2.jpg'}
{'name': u'Hanker', 'title': u'\u9f13\u697c\u540e\u6d77-\u4e2d\u620f\u5357\u9523-\u957f\u57ce\u59cb\u53d1-\u90bb\u6c34\u4e00\u5c45', 'gender': u'\u7537', 'price': u'200', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,66,246,280,280,3cdd4625.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u897f\u6d77\u5357\u6cbf', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/6,0,68,441,1800,1200,e4e0faa7.jpg'}
{'name': u'uujaa', 'title': u'\u53cc\u4e95\u3001\u4e5d\u9f99\u5c71\u5730\u94c1\u9644\u8fd1\u9996\u57ce\u56fd\u9645\u4e09\u5ba4\u4e00\u5385\u6574\u79df', 'gender': u'\u5973', 'price': u'650', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,97,7907,320,320,708221d7.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5e7f\u6e20\u8def36\u53f7\u9996\u57ce\u56fd\u9645', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/5,0,23,1659,1800,1200,c1dcc86c.jpg'}
{'name': u'\u5929\u5929Tinny', 'title': u'\u5fb7\u80dc\u95e8\u5317\u5e08\u5927\u53cc\u79c0\u516c\u56ed\u6e29\u99a8\u5927\u5e8a\u623f', 'gender': u'\u7537', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,36,1268,375,376,560d399f.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u65b0\u8857\u53e3\u65b0\u98ce\u5317\u91cc', 'img_url': 'http://image.xiaozhustatic2.com/00,400,533/4,0,93,7768,1500,2000,06796384.jpg'}
{'name': u'uujaa', 'title': u'\u52b2\u677e\u53cc\u4e95\u56fd\u8d38\u534e\u817e\u56ed\u5927\u4e09\u5ba4\u6574\u79df\u5bb6\u5ead\u670b\u53cb\u805a\u597d\u5c45\u6240', 'gender': u'\u5973', 'price': u'698', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,97,7907,320,320,708221d7.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e1c\u4e09\u73af\u5357\u8def54\u53f78\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/5,0,68,984,1800,1200,e7fee234.jpg'}
{'name': u'simoe\u9648', 'title': u'\u5730\u94c15\u53f7\u7ebf10\u53f7\u7ebf\u5b8b\u5bb6\u5e84\u5927\u578b\u4ea4\u901a\u67a2\u7ebd\u65f6\u5c1a\u516c\u5bd3', 'gender': u'\u7537', 'price': u'358', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,34,9060,260,260,463e7ce3.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u4e07\u79d1\u7ea2\u516c\u5bd3', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,66,5961,1800,1200,fc4da2f9.jpg'}
{'name': u'\u9ad8\u5174\u7684home', 'title': u'\u542b\u65e9\u9910\u8fd1\u897f\u7ad9\u516d\u91cc\u6865\u957f\u9014\u7ad9\u4e09\u96f6\u4e00100\u5e73\u5927\u4e24\u5c45', 'gender': u'\u5973', 'price': u'368', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,33,1311,375,376,517b47e1.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u83b2\u6021\u56ed\u4e8c\u533a', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/6,0,65,159,1757,1172,5a70ae36.jpg'}
{'name': u'\u77f3\u5927\u53cc', 'title': u'\u77e5\u6625\u8def\u5730\u94c1\u53e3\u3001\u4e94\u9053\u53e3\u3001\u8d85\u503c\u6e29\u99a8\u5927\u623f\u65e0\u7ebf\u5168\u8986\u76d6', 'gender': u'\u5973', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,30,4607,467,467,1e0b1a0b.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u77e5\u6625\u8def52\u53f7', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,56,4846,825,550,64c47ae1.jpg'}
{'name': u'Kelvin\u9648\u9a70', 'title': u'\u5929\u901a\u82d1\u590d\u5f0f\u9876\u5c42\u6574\u79df\u5e26\u72ec\u7acb\u536b\u751f\u95f4\u4e66\u623f\u9732\u53f0', 'gender': u'\u7537', 'price': u'178', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,71,394,212,212,7f7358df.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u592a\u5e73\u5e84\u4e2d\u4e8c\u8857', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,52,3366,825,550,fdc96270.jpg'}
{'name': u'\u82b1\u82b1he\u6d69\u5b50\u7684\u5bb6', 'title': u'\u5730\u94c1\u53e38\u53f7\u7ebf \u51fa\u884c\u65b9\u4fbf \u76f4\u8fbe\u9e1f\u5de2\u9f13\u697c\u5c0f\u5355\u95f4', 'gender': u'\u7537', 'price': u'99', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,76,1757,341,341,4f1bb296.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u5730\u94c18\u53f7\u7ebf\u897f\u5c0f\u53e3D\u53e3\u6587\u9f99\u5bb6\u56ed\u4e8c\u91cc(\u5730\u94c18\u53f7\u7ebf\u897f\u5c0f\u53e3D\u53e3\u51fa\u6765\u5373\u662f\uff0c\u5c0f\u8425\u6865\u4e1c700\u7c73)', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,67,2189,825,550,f9141709.jpg'}
